  MeasurementFrame                         = 'World'
  RotationSequence                         = 'XYX'
  SenseAngle                               = 'off'
  SenseAxis                                = 'off'
  SenseQ                                   = 'off'
  SenseR                                   = 'off'
  SenseRotationSequence                    = 'off'
  SenseOmegaX                              = 'off'
  SenseOmegaY                              = 'off'
  SenseOmegaZ                              = 'off'
  SenseOmega                               = 'off'
  SenseQDot                                = 'off'
  SenseRDot                                = 'off'
  SenseRotationSequenceDot                 = 'off'
  SenseAlphaX                              = 'off'
  SenseAlphaY                              = 'off'
  SenseAlphaZ                              = 'off'
  SenseAlpha                               = 'off'
  SenseQDDot                               = 'off'
  SenseRDDot                               = 'off'
  SenseX                                   = 'off'
  SenseY                                   = 'off'
  SenseZ                                   = 'off'
  SenseXYZ                                 = 'off'
  SenseRad                                 = 'off'
  SenseAzim                                = 'off'
  SenseDist                                = 'off'
  SenseInc                                 = 'off'
  SenseXDot                                = 'off'
  SenseYDot                                = 'off'
  SenseZDot                                = 'off'
  SenseXYZDot                              = 'off'
  SenseRadDot                              = 'off'
  SenseAzimDot                             = 'off'
  SenseDistDot                             = 'off'
  SenseIncDot                              = 'off'
  SenseXDDot                               = 'off'
  SenseYDDot                               = 'off'
  SenseZDDot                               = 'off'
  SenseXYZDDot                             = 'off'
  SenseRadDDot                             = 'off'
  SenseAzimDDot                            = 'off'
  SenseDistDDot                            = 'off'
  SenseIncDDot                             = 'off'
  BlockFunction                            = 'simmechanics.library.frames_transforms.transform_sensor'

LConn:1 RConn:1 Inport:0 Outport:0
