  GearType                                 = 'External'
  SpecificationType                        = 'CenterDistanceRatio'
  CenterDistance                           = '1'
  CenterDistance_conf                      = 'compiletime'
  CenterDistanceUnits                      = 'm'
  GearRatio                                = '1'
  GearRatio_conf                           = 'compiletime'
  BaseGearRadius                           = '1'
  BaseGearRadius_conf                      = 'compiletime'
  BaseGearRadiusUnits                      = 'm'
  FollGearRadius                           = '1'
  FollGearRadius_conf                      = 'compiletime'
  FollGearRadiusUnits                      = 'm'
  BlockFunction                            = 'simmechanics.library.gears_couplings_drives.gears.common_gear'
